hex,instr,addr,wb,len,tim
00,BRK,imp,NW,1,7
01,ORA,inx,A,2,6
02,,,,,
03,,,,,
04,,,,,
05,ORA,zp,A,2,3
06,ASL,zp,M,2,5
07,,,,,
08,PHP,imp,SP,1,3
09,ORA,imm,A,2,2
0A,ASL,acc,A,1,2
0B,,,,,
0C,,,,,
0D,ORA,abs,A,3,4
0E,ASL,abs,M,3,6
0F,,,,,
10,BPL,rel,PC,2,2
11,ORA,iny,A,2,5
12,,,,,
13,,,,,
14,,,,,
15,ORA,zpx,A,2,4
16,ASL,zpx,M,2,6
17,,,,,
18,CLC,imp,NW,1,2
19,ORA,aby,A,3,4
1A,,,,,
1B,,,,,
1C,,,,,
1D,ORA,abx,A,3,4
1E,ASL,abx,M,3,7
1F,,,,,
20,JSR,abs,PC,3,6
21,AND,inx,A,2,6
22,,,,,
23,,,,,
24,BIT,zp,NW,2,3
25,AND,zp,A,2,3
26,ROL,zp,M,2,5
27,,,,,
28,PLP,imp,PS,1,4
29,AND,imm,A,2,2
2A,ROL,acc,A,1,2
2B,,,,,
2C,BIT,abs,NW,3,4
2D,AND,abs,A,3,4
2E,ROL,abs,M,3,6
2F,,,,,
30,BMI,rel,PC,2,2
31,AND,iny,A,2,5
32,,,,,
33,,,,,
34,,,,,
35,AND,zpx,A,2,4
36,ROL,zpx,M,2,6
37,,,,,
38,SEC,imp,NW,1,2
39,AND,aby,A,3,4
3A,,,,,
3B,,,,,
3C,,,,,
3D,AND,abx,A,3,4
3E,ROL,abx,M,3,7
3F,,,,,
40,RTI,imp,PC,1,6
41,EOR,inx,A,2,6
42,,,,,
43,,,,,
44,,,,,
45,EOR,zp,A,2,3
46,LSR,zp,M,2,5
47,,,,,
48,PHA,imp,SP,1,3
49,EOR,imm,A,2,2
4A,LSR,acc,A,1,2
4B,,,,,
4C,JMP,abs,PC,3,3
4D,EOR,abs,A,3,4
4E,LSR,abs,M,3,6
4F,,,,,
50,BVC,rel,PC,2,2
51,EOR,iny,A,2,5
52,,,,,
53,,,,,
54,,,,,
55,EOR,zpx,A,2,4
56,LSR,zpx,M,2,6
57,,,,,
58,CLI,imp,NW,1,2
59,EOR,aby,A,3,4
5A,,,,,
5B,,,,,
5C,,,,,
5D,EOR,abx,A,3,4
5E,LSR,abx,M,3,7
5F,,,,,
60,RTS,imp,PC,1,6
61,ADC,imx,A,2,6
62,,,,,
63,,,,,
64,,,,,
65,ADC,zp,A,2,3
66,ROR,zp,M,2,5
67,,,,,
68,PLA,imp,A,1,4
69,ADC,imm,A,2,2
6A,ROR,acc,A,1,2
6B,,,,,
6C,JMP,ind,PC,3,5
6D,ADC,abs,A,3,4
6E,ROR,abs,M,3,6
6F,,,,,
70,BVS,rel,PC,2,2
71,ADC,imy,A,2,5
72,,,,,
73,,,,,
74,,,,,
75,ADC,zpx,A,2,4
76,ROR,zpx,M,2,6
77,,,,,
78,SEI,imp,NW,1,2
79,ADC,aby,A,3,4
7A,,,,,
7B,,,,,
7C,,,,,
7D,ADC,abx,A,3,4
7E,ROR,abx,M,3,7
7F,,,,,
80,,,,,
81,STA,inx,M,2,6
82,,,,,
83,,,,,
84,STY,zp,M,2,3
85,STA,zp,M,2,3
86,STX,zp,M,2,3
87,,,,,
88,DEY,imp,Y,1,2
89,,,,,
8A,TXA,imp,A,1,2
8B,,,,,
8C,STY,abs,M,3,4
8D,STA,abs,M,3,4
8E,STX,abs,M,3,4
8F,,,,,
90,BCC,rel,PC,2,2
91,STA,iny,M,2,6
92,,,,,
93,,,,,
94,STY,zpx,M,2,3
95,STA,zpx,M,2,4
96,STX,zpy,M,2,4
97,,,,,
98,TYA,imp,A,1,2
99,STA,aby,M,3,5
9A,TXS,imp,SP,1,2
9B,,,,,
9C,,,,,
9D,STA,abx,M,3,5
9E,,,,,
9F,,,,,
A0,LDY,imm,Y,2,2
A1,LDA,imx,A,2,6
A2,LDX,imm,X,2,2
A3,,,,,
A4,LDY,zp,Y,2,3
A5,LDA,zp,A,2,3
A6,LDX,zp,X,2,3
A7,,,,,
A8,TAY,imp,Y,1,2
A9,LDA,imm,A,2,2
AA,TAX,imp,X,1,2
AB,,,,,
AC,LDY,abs,Y,3,4
AD,LDA,abs,A,3,4
AE,LDX,abs,X,3,4
AF,,,,,
B0,BCS,rel,PC,2,2
B1,LDA,iny,A,2,5
B2,,,,,
B3,,,,,
B4,LDY,zpx,Y,2,4
B5,LDA,zpx,A,2,4
B6,LDX,zpy,X,2,4
B7,,,,,
B8,CLV,imp,NW,1,2
B9,LDA,aby,A,3,4
BA,TSX,imp,X,1,2
BB,,,,,
BC,LDY,abx,Y,3,4
BD,LDA,abx,A,3,4
BE,LDX,aby,X,3,4
BF,,,,,
C0,CPY,imm,NW,2,2
C1,CMP,inx,NW,2,6
C2,,,,,
C3,,,,,
C4,CPY,zp,NW,2,3
C5,CMP,zp,NW,2,3
C6,DEC,zp,M,2,5
C7,,,,,
C8,INY,imp,Y,1,2
C9,CMP,imm,NW,2,3
CA,DEX,imp,X,1,2
CB,,,,,
CC,CPY,abs,NW,3,4
CD,CMP,abs,NW,3,4
CE,DEC,abs,M,3,6
CF,,,,,
D0,BNE,rel,PC,2,2
D1,CMP,iny,NW,2,5
D2,,,,,
D3,,,,,
D4,,,,,
D5,CMP,zpx,NW,2,4
D6,DEC,zpx,M,2,6
D7,,,,,
D8,CLD,imp,NW,1,2
D9,CMP,aby,NW,3,4
DA,,,,,
DB,,,,,
DC,,,,,
DD,CMP,abx,NW,3,4
DE,DEC,abx,M,3,7
DF,,,,,
E0,CPX,imm,NW,2,2
E1,SBC,inx,A,2,6
E2,,,,,
E3,,,,,
E4,CPX,zp,NW,2,3
E5,SBC,zp,A,2,3
E6,INC,zp,M,2,5
E7,,,,,
E8,INX,imp,X,1,2
E9,SBC,imm,A,2,2
EA,NOP,imp,NW,1,2
EB,,,,,
EC,CPX,abs,NW,3,4
ED,SBC,abs,A,3,4
EE,INC,abs,M,3,6
EF,,,,,
F0,BEQ,rel,PC,2,2
F1,SBC,iny,A,2,5
F2,,,,,
F3,,,,,
F4,,,,,
F5,SBC,zpx,A,2,4
F6,INC,zpx,M,2,6
F7,,,,,
F8,SED,imp,NW,1,2
F9,SBC,aby,A,3,4
FA,,,,,
FB,,,,,
FC,,,,,
FD,SBC,abx,A,3,4
FE,INC,abx,M,3,7
FF,,,,,
